ID;COMMAND;DESCRIPTION;COMMAND_LITERAL;OS
1;Ctrl+Alt+N;Create new project, file, class, etc.;Ctrl Alt N;windows,linux
2;Alt+F, then .;Open project, file, etc.;Alt F, then dot;windows,linux
3;Ctrl+Shift+R;Open Resource (file, folder or project);Ctrl Shift R;windows,linux
4;Alt+Enter;Show and access file properties;Alt Enter;windows,linux
5;Ctrl+S;Save current file;Ctrl S;windows,linux
6;Ctrl+Shift+S;Save all files;Ctrl Shift S;windows,linux
7;Ctrl+W;Close current file;Ctrl W;windows,linux
8;Ctrl+Shift+W;Close all files;Ctrl Shift W;windows,linux
9;F5;Refresh content of selected element with local file system;F5;windows,linux
10;F12;Jump to Editor Window;F12;windows,linux
11;Ctrl+Page Dow;Switch to next editor;Ctrl Page Down;windows,linux
12;Ctrl+Page Up;switch to previous editor;Ctrl Page Up;windows,linux
13;Ctrl+M;Maximize or un-maximize current Editor Window;Ctrl M;windows,linux
14;Ctrl+E;Show list of open Editors.;Ctrl E;windows,linux
15;Ctrl+F6 / Ctrl+Shift+F6;Show list of open Editors.;Ctrl F6 or Ctrl Shift F6;windows,linux
16;Alt+Arrow Right;go to next Editor Window;Alt Arrow Right;windows,linux
17;Alt+Arrow Left;Go to previous Editor Window;Alt Arrow Left;windows,linux
18;Alt+-;Open Editor Window Option menu;Alt minus;windows,linux
19;Ctrl+F10;Show view menu;Ctrl F10;windows,linux
20;Ctrl+F10, then n;Show or hide line numbers;Ctrl F10, then n;windows,linux
21;Ctrl+Shift+Q;Show or hide the diff column on the left;Ctrl Shift Q;windows,linux
22;Ctrl+Shift++;Zoom text in;Ctrl Shift  plus;windows,linux
23;Ctrl+Shift+-;Zoom text  out;Ctrl Shift  minus;windows,linux
24;Home;Jump to beginning. Press home twice to jump to beginning of line;Home;windows,linux
25;End;Jump to end of indention.;End;windows,linux
26;Ctrl+Home/End;Jump to beginning / jump to end of source;Ctrl Home/End;windows,linux
27;Ctrl+Arrow Right/Arrow Left;Jump one word to the left / one word to the right;Ctrl Arrow Right/Arrow Left;windows,linux
28;Ctrl+Shift+Arrow Down/Arrow Up;Jump to previous / jump to next method;Ctrl Shift Arrow Down/Arrow Up;windows,linux
29;Ctrl+L;Jump to Line Number. To hide/show line numbers, press ctrl+F10 and select 'Show Line Numbers';Ctrl L;windows,linux
30;Ctrl+Q;Jump to last location edited;Ctrl Q;windows,linux
31;Ctrl+./Ctrl+,;Jump to next / jump to previous compiler syntax warning or error;Ctrl dot/Ctrl ,;windows,linux
32;Ctrl+Shift+P;With a bracket selected: jump to the matching closing or opening bracket;Ctrl Shift P;windows,linux
33;Ctrl+[+]/Ctrl+- on numeric keyboard;Collapse / Expand current method or class;Ctrl [ ]/Ctrl - on numeric keyboard;windows,linux
34;Ctrl+[/]/Ctrl+* on numeric keyboard;Collapse / Expand all methods or classes;Ctrl [/]/Ctrl * on numeric keyboard;windows,linux
35;Ctrl+Arrow Down/Ctrl+Arrow Up;Scroll Editor without changing cursor position;Ctrl Arrow Down/Ctrl Arrow Up;windows,linux
36;Alt+Page Up/Alt+Page Down;Next Sub-Tab / Previous Sub-Tab;Alt Page Up/Alt Page Down;windows,linux
37;Shift+Arrow Right/Arrow Left;Expand selection by one character to the left / to the right;Shift Arrow Right/Arrow Left;windows,linux
38;Ctrl+Shift+Arrow Right/Arrow Left;Expand selection to next / previous word;Ctrl Shift Arrow Right/Arrow Left;windows,linux
39;Shift+Arrow Down/Arrow Up;Expand selection by one line down / one line up;Shift Arrow Down/Arrow Up;windows,linux
40;Shift+End/Home;Expand selection to end / to beginning of line;Shift End/Home;windows,linux
41;Ctrl+A;Select all;Ctrl A;windows,linux
42;Alt+Shift+Arrow Up;Expand selection to current element (e.g. current one-line expression or content within brackets);Alt Shift Arrow Up;windows,linux
43;Alt+Shift+Arrow Left/Arrow Right;Expand selection to next / previous element;Alt Shift Arrow Left/Arrow Right;windows,linux
44;Alt+Shift+Arrow Down;Reduce previously expanded selection by one step;Alt Shift Arrow Down;windows,linux
45;Ctrl+C;Copy;Ctrl C;windows,linux
46;Ctrl+X;Cut;Ctrl X;windows,linux
47;Ctrl+V;Paste;Ctrl V;windows,linux
48;Ctrl+Z;Undo last action;Ctrl Z;windows,linux
49;Ctrl+Y;Redo last (undone) action;Ctrl Y;windows,linux
50;Ctrl+D;Delete Line;Ctrl D;windows,linux
51;Alt+Arrow Up/Arrow Down;Move current line or selection up or down;Alt Arrow Up/Arrow Down;windows,linux
52;Ctrl+Alt+Arrow Up/Ctrl+Alt+Arrow Down/;Duplicate current line or selection up or down;Ctrl Alt Arrow Up/Ctrl Alt Arrow Down/;windows,linux
53;Ctrl+Delete;Delete next word;Ctrl Delete;windows,linux
54;Ctrl+Backspace;Delete previous word;Ctrl Backspace;windows,linux
55;Shift+Enter;Enter line below current line;Shift Enter;windows,linux
56;Shift+Ctrl+Enter;Enter line above current line;Shift Ctrl Enter;windows,linux
57;Insert;Switch between insert and overwrite mode;Insert;windows,linux
58;Shift+Ctrl+Y;Change selection to all lower case;Shift Ctrl Y;windows,linux
59;Shift+Ctrl+X;Change selection to all upper case;Shift Ctrl X;windows,linux
60;Ctrl+F;Open find and replace dialog;Ctrl F;windows,linux
61;Ctrl+K/Ctrl+Shift+K;Find previous / find next occurrence of search term (close find window first);Ctrl K/Ctrl Shift K;windows,linux
62;Ctrl+H;Search Workspace (Java Search, Task Search, and File Search);Ctrl H;windows,linux
63;Ctrl+J/Ctrl+Shift+J;Incremental search forward / backwards. Type search term after pressing ctrl+j, there is now search window;Ctrl J/Ctrl Shift J;windows,linux
64;Ctrl+Shift+O;Open a resource search dialog to find any class;Ctrl Shift O;windows,linux
65;Tab/Shift+Tab;Increase / decrease indent of selected text;Tab/Shift Tab;windows,linux
66;Ctrl+I;Correct indention of selected text or of current line;Ctrl I;windows,linux
67;Ctrl+Shift+F;Autoformat all code in Editor using code formatter;Ctrl Shift F;windows,linux
68;Ctrl+/;Comment / uncomment line or selection ( adds '//' );Ctrl /;windows,linux
69;Ctrl+Shift+/;Add Block Comment around selection ( adds '/... */' );Ctrl Shift /;windows,linux
70;Ctrl+Shift+\;Remove Block Comment;Ctrl Shift \;windows,linux
71;Alt+Shift+J;Add Element Comment ( adds '/** ... */');Alt Shift J;windows,linux
72;Ctrl+Space;Opens Content Assist (e.g. show available methods or field names);Ctrl Space;windows,linux
73;Ctrl+1;Open Quick Fix and Quick Assist;Ctrl 1;windows,linux
74;Alt+/;Propose word completion (after typing at least one letter). Repeatedly press alt+/ until reaching correct name;Alt /;windows,linux
75;Ctrl+Shift+Insert;Deactivate or activate Smart Insert Mode (automatic indention, automatic brackets, etc.);Ctrl Shift Insert;windows,linux
76;Ctrl+O;Show code outline / structure;Ctrl O;windows,linux
77;F2;Open class, method, or variable information (tooltip text);F2;windows,linux
78;F3;Open Declaration: Jump to Declaration of selected class, method, or parameter;F3;windows,linux
79;F4;Open Type Hierarchy window for selected item;F4;windows,linux
80;Ctrl+T;Show / open Quick Type Hierarchy for selected item;Ctrl T;windows,linux
81;Ctrl+Shift+T;Open Type in Hierarchy;Ctrl Shift T;windows,linux
82;Ctrl+Alt+H;Open Call Hierarchy;Ctrl Alt H;windows,linux
83;Ctrl+Shift+U;Find occurrences of expression in current file;Ctrl Shift U;windows,linux
84;Ctrl+move over method;Open Declaration or Implementation;Ctrl move over method;windows,linux
85;Alt+Shift+R;Rename selected element and all references;Alt Shift R;windows,linux
86;Alt+Shift+V;Move selected element to other class or file (With complete method or class selected);Alt Shift V;windows,linux
87;Alt+Shift+C;Change method signature (with method name selected);Alt Shift C;windows,linux
88;Alt+Shift+M;Extract selection to method;Alt Shift M;windows,linux
89;Alt+Shift+L;Extract local variable: Create and assigns a variable from a selected expression;Alt Shift L;windows,linux
90;Alt+Shift+I;Inline selected local variables, methods, or constants if possible (replaces variable with its declarations/ assignment and puts it directly into the statements);Alt Shift I;windows,linux
91;Ctrl+F11;Save and launch application (run);Ctrl F11;windows,linux
92;F11;Debug;F11;windows,linux
93;F5;Step Into function;F5;windows,linux
94;F6;Next step (line by line);F6;windows,linux
95;F7;Step out;F7;windows,linux
96;F8;Skip to next Breakpoint;F8;windows,linux
